dia,mes,"fraseTexto"
1,1,"Los mandamientos de jehová son rectos ,que alegran el corazón. SALMOS 19,8"
2,1,"has cambiado mi lamento en baile ; desataste mi cilicio , y me ceñiste de alegría . SALMOS 30,11"
3,1,"Estad siempre gozosos. TESALONICENSES 5,16"
4,1,"Me alegraré y me regocijaré en ti . SALMOS 9,2"
5,1,"Y a la mañana vendrá la alegría. SALMOS 9,2"
6,1,"Tú diste alegría a mi corazón .SALMO 31,7"
7,1,"Me gozaré y alegraré en tu misericordia .SALMO 31,7"
8,1,"Tus consolaciones alegraban mi alma . SALMO 94,19"
9,1,"En tu presencia hay plenitud de gozo .SALMO 16,11"
10,1,"Hermanos míos,tened por sumo gozo cuando os halléis en diversas pruebas .SANTIAGO 1,2"
11,1,"Regocijaos en el Señor siempre .Otra vez digo:¡Regocijaos!.FILIPENSES 4,4"
12,1,"Pedid, y recibiréis,para que vuestro gozo sea cumplido .JUAN 16,24"
13,1,"Me he gozado en el camino de tus testimonios.SALMOS 119,14"
14,1,"Y el Dios de esperanzas os llene de todo gozo. ROMANOS 15,13"
15,1,"Gozaos por cuanto sois participantes de los padecimientos de Cristo.1PEDRO 4,13a"
16,1,"…para que también en la revelación de su gloria os gocéis con gran alegría.1PEDRO 4,13b"
17,1,"En él confio mi corazón , y fui ayudado,por lo que se gozó mi corazón, y con mi cántico le alabaré.SALMOS 28,7"
18,1,"Por heredad he tomado tus testimonios para siempre , porque son el gozo de mi corazón.SALMOS 119,111"
19,1,"¿ Está alguno entre vosotros afligido? Haga oración . ¿Está alguno alegre? Canté alabanzas. SANTIAGO 5,13"
20,1,"Por amor a Cristo me gozo en las debilidades , …porque cuando soy débil,entonces soy fuerte .2CORINTIOS12,10"
21,1,"Estas cosas os he hablado, para que mi gozo esté en vosotros, y vuestros gozo sea cumplido . JUAN 15,11"
22,1,"Gozosos en la esperanza;sufridos en la tribulación;constantes en la oración.ROMANOS 12,12"
23,1,"Con todo, yo me alegrare en jehová ,y me gozare en el Dios de mi salvación.HAVACUC 3,18"
24,1,"Por que el gozo de jehová es vuestra fuerza . NEHEMIAS 8,10"
25,1,"Para que con gozo llegue a vosotros por voluntad de Dios .ROMANOS 15,32"
26,1,"Puso luego en mi boca cántico nuevo,alabanza a nuestro Dios. SALMOS 40,3"
27,1,"Este es el dia que hizo jehová;nos gozaremos y alegraremos en él. SALMOS 118,24"
28,1,"En gran manera me gozaré en jehová , mi alma se alegrará en mi Dios . ISAIAS 61,10"
29,1,"Yo he conocido que no hay para ellos cosa mejor que alegrarse.ECLESIASTES 3,12"
30,1,"Alegría (hay) en el ( corazón )de los que piensan el bien. PROVERBIOS 12,20"
31,1,"Este es el dia que hizo jehová;nos gozaremos y alegraremos en El. SALMOS 118,24"
1,2,"Yo me acosté y dormí, y desperté,porque jehová me sustentaba.SALMOS 3,5"
2,2,"Vuelve ,oh alma mía,a tu reposo,porque Jehová te ha hecho bien. SALMOS 116,7"
3,2,"Pero los que esperan a jehová tendrán nuevas fuerzas . SALMOS 4,8"
4,2,"…correrán, y no se cansarán ,caminarán y no se fastigaran.ISAIAS 40,31b"
5,2,"Alma mía, en Dios solamente reposa,porque de él es mi esperanza . SALMOS 62,5"
6,2,"En lugares de delicados pastos me hará descansar.SALMOS 23,2"
7,2,"Aprended de mí que soy manso y humilde de corazón ;y hallaréis descanso para vuestras almas.MATEO 11,29"
8,2,"Has escudriñado mi andar y mi reposo, y todos mis caminos te son conocidos.SALMOS 139,3"
9,2,"En paz me acostaré,y asi mismo dormiré ; porque solo tú , Jehová,me haces vivir confiado. SALMOS 4,8"
10,2,"Tú guardarás en completa paz a  aquel cuyo pensamiento en ti persevera. ISAIAS 26,3"
11,2,"No nos cansemos , pues de hacer bien; porque a su tiempo segaremos ,si no desmayamos . GÁLATAS 6,9"
12,2,"Venid a mí todos los que estáis trabajados y cargados,y yo os haré descansar. MATEO 11,28"
13,2,"El que habita al abrigo del Altísimo morará bajo la sombra del Omnipotente. SALMOS 91,1"
14,2,"Dormirán de noche ; porque Jehová su Dios los visitará. SOFONÍAS 2,7"
15,2,"No desmayes , porque yo soy tu Dios que te esfuerzo. ISAÍAS 41,10"
16,2,"Por tanto,queda un reposo para el pueblo de Dios.HEBREOS 4,9"
17,2,"Procuremos,pues,entrar en aquel reposo. HEBREOS 4,11"
18,2,"Cuando te acuestes, no tendrás temor. PROVERBIOS 3,24,a"
19,2,"…sino que te acostarás, y tu sueño será grato. PEOVERBIOS 3,2b"
20,2,"Echando toda vuestra ansiedad sobre él , porque él tiene cuidado de vosotros. 1PEDRO 5,7"
21,2,"Te acostarás, y no habrá quien te espante. JOB 11,19"
22,2,"Hallaréis descanso para vuestra alma. JEREMÍAS 6,16"
23,2,"Acuérdate del día de reposo para santificarlo. ÉXODO 20,8"
24,2,"No temerás el terror nocturno. SALMOS 91,5"
25,2,"A su amado dará Dios el sueño . SALMOS 127,2"
26,2,"Jehová es m i pastor;nada me faltará. SALMOS 127,2"
27,2,"En Dios solamente está acallada mi alma. SALMOS 62,1"
28,2,"Por nada estéis afanosos. FILIPENSES 4,6"
1,3,"¡Oh, cuánto amo yo tu ley! Me has hecho más sabio.SALMOS 119,97-98"
2,3,"No me apartaré de tus juicios, porque tú me enseñaste. SALMOS 119,102"
3,3,"Lámpara es a mis pies tu palabra, y lumbrera a mi camino. SALMOS 119,105"
4,3,"De tus mandamientos he adquirido inteligencia… SALMOS 32,8"
5,3,"…por tanto, he aborrecido todo camino de mentira . SALMOS 119,104b"
6,3,"El testimonio de Jehová es fiel, que hace sabio al sencillo. SALMOS 19,7"
7,3,"El temor de Jehová es el principio de la sabiduría, y el conocimiento del santísimo es la inteligencia. PROVERBIOS 9,10"
8,3,"Por Jehová son ordenados los pasos del hombre, y él aprueba su camino.SALMOS 37,23"
9,3,"Encomienda a Jehová tu camino,y confía en él;y él hará. SALMOS 37,5"
10,3,"Me has guiado según tu consejo, y despúes me recibirás en gloria. SALMOS 73,24"
11,3,"Dios es el que me ciñe de poder , y quien hace perfecto camino. SALMOS 73,24"
12,3,"Te haré entender , y te enseñaré el camino en que debes andar ; sobre ti fijaré mis ojos. SALMOS 32,8"
13,3,"Por eso estimé rectos todos tus mandamientos sobre todas las cosas , y aborrecí todo camino de mentira . SALMOS 119,128"
14,3,"Mucha paz tienen los que amen tu ley , y no hay para elos tropiezos. SALMOS 119,165"
15,3,"Guíame , Jehová , en tu justicia, a causa de mis enemigos; endereza delante de mí tu camino. SALMOS 5,8"
16,3,"Tus oídos oirán a tus espaldas palabras que diga: Este es el camino, andad popr él. ISAIAS 30,21"
17,3,"Reconócelo en todos tus caminos , y él enderezará tus caminos, y él enderezará tus veredas. PROVERBIOS 3,6"
18,3,"Porque Jehová da la sabiduría, y de su boca viene el conocimiento y la inteligencia. PROVERBIOS 2,6"
19,3,"El hacer tu voluntad, Dios mío, me ha agradado, y tu ley está en medio de mi corazón.SALMO 40,8"
20,3,"Y si alguno de vosotros tiene falta de sabiduría, pídala a Dios . SANTIAGO 1,5"
21,3,"La sabiduría , pídala a Dios. SANTIAGO 1,5"
22,3,"Encaminará a los humildes por el juicio, y enseñará a los mansos su carrera. SALMOS 25,9"
23,3,"El proveé de sana sabiduría a los rectos; es escudo a los que caminan rectamente . PROVERBIOS 2,7"
24,3,"La sabiduría que es de lo alto es primeramente pura. SANTIAGO 3,17"
25,3,"Enséñame. Oh Jehová, tu camino; camiré yo en tu verdad. SALMOS 86,11"
26,3,"Yo soy Jehová Dios tuyo, que te enseña provechosamente,que te encamina. ISAÍAS 48,17"
27,3,"No seas sabio en tu propia opinión; teme a  jehová, y apártate del mal . PROVERBIOS 3,7"
28,3,"Mis ovejas oyen mi voz, y yo las conozco,y me siguen. JUAN 1,27"
29,3,"Por tu nombre me guiarás y me encaminarás. SALMOS 31,3"
30,3,"Tu buen espíritu me guíe a tierra de rectitud. SALMOS 143,10"
31,3,"Encamíname en tu verdad,y enséñame. SALMOS 25,5"
1,4,"Bienaventurados los pacificadores, porque ellos serán llamados hijos de Dios. MATEO 5,9"
2,4,"Mucha paz tienen los que aman tu ley. SALMOS 119,165"
3,4,"Tú guardarás en completra paz a aquel cuyo pensamiento en ti persevera. ISAIAS 26,3"
4,4,"Yvino y anunció la buenas nuevas de paz a vosotros que estabaís lejos, y a los que estaban cerca . EFESIOS 2,17"
5,4,"No se apartará de ti mi misericordia, ni el pacto de mi paz se quebrantará .ISAIAS 54,10"
6,4,"En paz me acostaré,y asi mismo dormiré ; porque solo tú , Jehová,me haces vivir confiado. SALMOS 4,8"
7,4,"Porque  el ocuparse de la carne es muerte , pero el ocuparse del Espíritu es vida y paz . ROMANOS 8,6 "
8,4,"Gracias y paz a vosotros , de Dios nuestro Padre y del Señor Jesucristo. ROMANOS 1,7"
9,4,"¡Gloria a Dios en las alturas , y en la tierra paz , buena voluntad para con los hombres ! LUCAS 2,14"
10,4,"Porque yo sé los pensamientos que tengo acerca de vosotros , dice Jehová, pensamientos de paz, y no de mal. JEREMÍAS 29,11"
11,4,"Seguid la paz con todos , y la sanidad, sin la cual nadie verá al Señor .HEBREOS 12,14"
12,4,"Aboliendo en su carne las enemistades,…haciendo la paz. EFESIOS 2,15"
13,4,"Solícitos en guardar la unidad del Espíritu en el vínculo de la paz. EFESIOS 4,3"
14,4,"Y el Dios de paz… os haga aptos en toda obra buena .HEBREOS 13,20-21"
15,4,"Justificados, pues, por la fe ,tenemos paz para con DIOS. Romanos 5,1"
16,4,"Por nada estéis afanosos, sino sean conocidas vuestras peticiones delante de Dios. FILIPENSES 4,6"
17,4,"Y la paz de Dios,que sobrepasa todo entendimiento , guardará vuestros corazones y vuestros pensamientos . FILIPINAS 4,7"
18,4,"Y el Dios de paz aplastará en breve a Satanás bajo vuestros pies. ROMANOS 16,20"
19,4,"El Dios de paz y de amor estará con vosotros . 2 CORINTIOS 13,11"
20,4,"La paz os dejo,mi paz os doy; yo  no os la doy como el mundo la da. JUAN 14,27"
21,4,"Estas cosas os he hablado para que en mí tengáis paz . JUAN 16,33"
22,4,"Entonces Jesús les dijo otra vez : Paz a vosotros. JUAN 20,21"
23,4,"Y el mismo Señor de paz os dé siempre paz en toda manera. 2TESALONICENSES  3,16"
24,4,"Jehová alce sobre ti su rostro , y ponga en ti paz. NÚMEROS "
25,4,"Esto haced; y el Dios de paz estarácon vosotros. FILIPENSES 4,9"
26,4,"Yla paz de Dios gobierne en vuestros corazones. COLOSENSES 3,15"
27,4,"Misericordia y paz y amor os sean multiplicados. JUDAS 2 "
28,4,"Porque largura de dias y años de vida y paz te aumentarán . PROVERBIOS 3,2"
29,4,"Jehová bendecirá a su pueblo con paz . SALMOS 29,11"
30,4,"Él es nuestra paz. EFESIOS 2,14"
1,5,"Pedid, y se os dará; buscad, y hallaréis ; llamad, y se os abrirá. MATEO 7,7"
2,5,"Mirad las aves del cielo, que no siembran,ni siegan, ni recogen en graneros; y vuestros Padre celestial las alimenta . MATEO 6,26"
3,5,"¿Cuánto más vuestro Padre que está en los cielos dará buenas cosas a los que le pidan? MATEO 7,11b"
4,5,"Vuestro Padre celestial sabe que tenéis necesidad de todas estas cosas. MATEO 6,32"
5,5,"Lo haré, para que el Padre sea glorificado en el Hijo. JUAN 14,13"
6,5,"Temed a Jehová, vosotros sus santos ,pues nada falta a los que le temen. SALMO 34,9"
7,5,"No he visto justo desamparado ,ni su descendencia que mendigue pan. SALMO 37,25"
8,5,"Por el vestido ,¿Por qué os afanáis? Considerad los liríos del campo, cómo crecen:no trabajan ni hilan. MATEO 6,28"
9,5,"Plantados en la casa de Jehová, en los atrios de nuestro Dios florecerán. SALMOS 92,13"
10,5,"Los que buscan a Jehová no tendrán falta de ningún bien . SALMOS 34,10"
11,5,"Si algo pidiereis en mi nombre, yo lo haré. JUAN 14,14"
12,5,"Todo cuanto pidiereis al Padre en mi nombre, os lo dará. JUAN 16,23"
13,5,"Yo derramaré aguas sobre el sequedal, y ríos sobre la tierra árida.ISAIAS 44,3"
14,5,"Poderoso es Dios para hacer que abunde en vosotros toda gracia…2 CORINTIOS 9,8a"
15,5,"…a fin de que ,teniendo siempre en todas las cosas todo lo suficiente,abundéis para toda buena obra. 2 CORINTIOS 9,8b"
16,5,"En las alturas abriré ríos, y fuentes en medio de los valles; abriré en el desierto estanques de aguas, y manantiales de aguas,y manantiales de aguas en la tierra seca. ISAÍAS 41,18"
17,5,"Cualquier cosa que pidiéremos la recibiremos de él, porque guardamos sus mandamientos. 1 JUAN 5,14"
18,5,"Si pedimos alguna cosa conforme a su voluntad,él nos oye. 1 JUAN 5,14 "
19,5,"Por tanto , os digo que todo lo que pidiereis orando, creed que lo recibiréis , y os vendrá. MARCOS 11,24"
20,5,"Contentos con lo que tenéis ahora ; porque él dijo: No te desampararé, ni te dejaré. HEBREOS 13,5"
21,5,"Mi Dios , pues, suplirá todo lo que os falta conforme a sus riquezas en gloria en Cristo Jesús. FILIPENSES 4,19"
22,5,"Es poderoso para hacer todas las cosas muchas más abundantemenete de lo que pedimos o entendemos. 3,20"
23,5,"Haré descender la lluvia en su tiempo; lluvias de bendición serán. EZEQUIEL 34,26"
24,5,"Repartió, dio a los pobres; su justicia permanece para siempre. 2 CORINTIOS 9,9"
25,5,"Porque todo aquel que pide, recibe. LUCAS 11,10"
26,5,"Aun en la vejez fructificarán . SALMOS 92,14"
27,5,"En el monte de Jehová será provisto. GÉNESIS 22,14"
28,5,"Haré descender la lluvia en su tiempo; lluvias de bendición serán. EZEQUIEL 34,26"
29,5,"¿Cómo no nos dará también con él todas las cosas? ROMANOS 8,32"
30,5,"Pedid ,y se os dará buscad , y hallaréis , llamad, y se os abrirá. MATEO 7,7"
31,5,"Si algo pidiereis en mi nombre, yo lo haré. JUAN 14,14"
1,6,"Por medio de él se os anuncia perdón de pecados. HECHOS 13,38"
2,6,"Y él es la propiciación por nuestros pecados. 1 JUAN 2,2"
3,6,"Al corazón contrito y humillado no despreciarás tú,oh Dios. SALMOS 51,17"
4,6,"Si hubiere cometido pecados, le serán perdonados. SANTIAGO.5,15"
5,6,"Porque tú, Señor , eres bueno y perdonador.SALMOS 86,5"
6,6,"(Sed) Misericordiosos, perdónandoos unos a otros, como Dios también os perdonó a vosotros . EFESIOS 4,32"
7,6,"Yo deshice como una nube tus rebeliones, y como niebla tus pecados. ISAÍAS 44,22"
8,6,"Si vuestros pecados fueren como grana , como la nieve serán emblaquecidos. ISAÍAS 1,18"
9,6,"Bendito sea Dios, que no echó de sí mi oración , ni de mí su misericordia. HECHOS 3,19"
10,6,"Arrepentíos y convertíos, para que sean borrados vuestros pecados. HECHOS 3,19"
11,6,"Me buscaréis y me hallaréis, porque me buscaréis de todo vuestro corazón. JEREMIAS 29,13"
12,6,"¿Qué Dios como tú, que perdona la maldad , y olvida el pecado del remanente de su heredad ? MIQUEAS 7,18"
13,6,"Acerquémonos, pues, confiadamente al trono de la gracia, para alcanzar misericordia y hallar gracia. HEBREOS 4,16"
14,6,"Bienaventurado aquel cuya transgresión ha sido perdonada, y cubierto su pecado. SALMOS 32,1"
15,6,"No he venido a llamar a justos, sino a pecadores al arrepentimiento . LUCAS 5,32"
16,6,"Nunca más me acordaré de us pecados y de sus inquidades HEBREOS 8,12"
17,6,"Porque Dios misericordioso es Jehová tu Dios . DEUTERONOMIO 4,31"
18,6,"Porque misericordioso es clemente , tardo para la ira y grande en misericordia. JOEL 2,13"
19,6,"De la manera que Cristo os perdonó, así también hacedlo vosotros. COLOSENSES 3,13"
20,6,"En quien tenemos redención por su sangre , el perdón de pecados. COLOSENSES 1,14"
21,6,"( En Cristo ) tenemos redención por su sangre, el perdón de pecados según las riquezas de su gracia. EFESIOS 1,7"
22,6,"Arrepentíos, y bautícese cada uno de vosotros en el nombre de Jesucristo para perdón de los pecados. HECHOS 2,38"
23,6,"Vuélvase a Jehova , el cual tendrá de él misericordia, y al D ios nuestro, el cual será amplio en perdonar. ISAIAS 55,7"
24,6,"Porque si perdonáis a los hombres sus ofensas, os perdonará también a vosotros vuestro Padre celestial . MATEO 6,14"
25,6,"Si confesamos nuestro pecados,él es fiel y justo para perdonar nuetros pecados , y limpiarnos de toda maldad . 1 JUAN 1,9"
26,6,"( Si ) buscaren mi rostro, y se convirtieren de us malos caminos ; entonces yo oiré desde los cielos , y perdonarésus pecados . 2 CRÓNICAS 7,14"
