dia,mes,"fraseTexto"
27,6,"El que encubre sus pecados no prosperará. PROVERBIOS. 28,13"
28,6,"Nos lavó de nuestros pecados con su sangre. APOCALIPSIS. 1,5"
29,6,"Tú perdonaste la maldad de mi pecado. SALMOS 32,5"
30,6,"Él es nuestra paz. EFESIOS 2,14"
1,7,"Yo tambièn lo librarè; le pondrè en alto, por cuanto ha conocido mi nombre. SALMOS 91.14"
2,7,"El pecado no se enseñorearà de vosotros ; pues no estàis bajo la ley, sino bajo la gracia. ROMANOS 6.14"
3,7,"Y el Señor me librarà de toda obra mala.2 TIMOTEO 4.18"
4,7,"Y libertados del pecado, vinisteis a ser siervos de la justicia. ROMANOS 6.18"
5,7,"Como està escrito: Vendrà de Sion el Libertador. ROMANOS 11.26"
6,7,"Mas cuando el pecado abundò, sobreabundò la gracia. ROMANOS 5.20"
7,7,"Habès sido libertados del pecado y hechos siervos de Dios. ROMANOS 6.22"
8,7,"¡Miserable de mi! ¿quièn me librarà de este cuerpo de muerte ? ROMANO 7.24"
9,7,"No reine, pues , el pecado en vuestro cuerpo mortal. ROMANOS 6.12"
10,7,"Busquè a Jehovà, èl me oyò, y me librò de todos mis temores. SALMOS 34.4"
11,7,"( Cristo librò) a todos los que por el temor de la muerte estaban durante toda la vida sujetos a servidumbre . HEBREOS 2.15"
12,7,"Pero ahora estamos libres de la ley, por haber muerto para aquella en que estàbamos sujetos. ROMANOS 7.6"
13,7,"Nos librò, y nos libra, y en quien esperamos que aùn nos librarà, de tan gran muerte. 2 Corintios 1.10"
14,7,"Porque el Señor es el Espìritu ; y donde està el Espìritu del Señor, allì hay libertad. 2 CORINTIOS 34.6"
15,7,"Este pobre clamò, y le oyò Jehovà , y lo librò de todas sus angustias. SALMOS 34.6"
16,7,"Porque la ley del Espiritu de vida en Cristo Jesùs me ha librado de la ley del pecado y de la muerte . ROMANOS 8.2"
17,7,"Pues en cuando èl mismo padeciò siendo tentado, es poderoso para socorrer a los que son tentados. HEBREOS 2.18"
18,7,"Muchas son las aflicciones del justo , pero de todas ellas le librarà Jehovà. SALMOS 34.19"
19,7,"Entonces clamaron a Jehovà en su angustia, y los librò de sus aflicciones. SALMOS 107.6"
20,7,"Y andarè en libertad,porque busquè tus mandamientos. SALMOS 119.45"
21,7,"Enviò su palabra, y los sanò, y los librò de su ruinas.SALMOS 107.20"
22,7,"Y concerèis la verded , y la verdada os harà libres. JUAN 8.32"
23,7,"Asì que ,si el Hijo os libertare, serèis verdaderamente libres. JUAN 8.36"
24,7,"Me ha enviado… a publicar libertad a los cautivos, y a los presos apertura dela càrcel. ISASÌAS 61.1"
25,7,"Me ha enviado… a poner en libertad a los oprimidos. LUCAS 4.19"
26,7,"Jesùs , quien nos libra de la ira venidera. 1TESALONICENSES 1.10"
27,7,"Se dìo a sì mismo por nuestro pecados para librarnos . GÀLATAS 1.4"
28,7,"Porque vosotros , hermanos, a libertad fuiteis llamados …GÀLATAS 5.13a"
29,7,"… solamente que no usèis la libertad como ocasiòn para la carne. GÀLATAS 5.13b"
30,7,"Asì fui librado de boca del leòn. 2 TIMOTEO 4.17"
31,7,"Te librarè, y tù me honraràs . SALMOS 50.15"
1,8,"Por lo cual puede tambièn salvar perpetuamente a los que por èl se acercan a Dios. HEBREOS 7.25"
2,8,"Me gozarè en el Dios de mi salvaciòn . HABACUC 3.18"
3,8,"Porque no enviò Dios a su Hijo al mundo para condenar al mundo. JUAN 3.17"
4,8,"Nos dio vida juntamente con Cristo ( por gracia sois salvo ) EFESIOS 2.5"
5,8,"El que oye mi palabra ;y cree al que me enviò,tiene vida eterna. JUAN 5.24"
6,8,"Cree en el Señor Jesucristo , y seràs salvo , tù y tu casa. HECHOS 16.31"
7,8,"Yo soy la resurrecciòn y la vida ; el que cree en mì , aunque estè muerto, vivirà. JUAN 11.25"
8,8,"Todo aquel que invocare el nombre del Señor , serà salvo. ROMANOS10.13"
9,8,"Me diste asimismo el escudo de tu salvaciòn . SALMOS 18.35"
10,8,"En tu salvaciòn, ¡còmo se goza ! SALMOS 21.1"
11,8,"De èl viene mi salvaciòn. SALMOS 62.1"
12,8,"En nungùn otro hay salvaciòn.HECHOS 4.12"
13,8,"Lo saciarè de larga vida , y le mostrarè mi salvaciòn. SALMOS 91.16"
14,8,"Porque el Hijo del Hombre vino a buscar y a salvar lo que se habìa perdido . LUCAS 19.10"
15,8,"Ha dado a su hijo unigènito , para que todo aquel que en èl cree, no se pierda , mas tenga vida eterna. JUAN 3.16"
16,8,"Os he escrito a vosotros que creèis en el nombre del Hijo de Dios ,para que sepàis que tenèis vida eterna. 1 JUAN 5.13"
17,8,"Porque la gracia de Dios se ha manifestado para salvaciòn a todos los hombres. TITO 2.11"
18,8,"Dios nuestro salvador, y ( el ) Señor Jesucristo nuestra esperanza . 1 TIMOTEO 1.1"
19,8,"Sois guardados por el poder de Dios mediante la fe , para alcanzar la salvaciòn.1PEDRO 1.5"
20,8,"(Alma mìa ), espera en Dios ; porque aùn he de alabarte, salvaciòn mìa y Dios mìo. SALMOS 42.11"
21,8,"Si confesares con tu boca que jesùs es el Señor , y creyeres en tu corazòn que Dios le levantò de los muertos, seràs salvo. ROMANOS 10.9"
22,8,"Esta es la promesa que èl nos hizo,la vida eterna. JUAN 6.47"
23,8,"Yo soy la puerta; el que por mì entrare , serà salvo. JUAN 10.9"
24,8,"En Dios es mi salvaciòn y mi gloria. SALMOS 62.7"
25,8,"Sino para que el mundo sea salvo por èl . JUAN 3.17"
26,8,"El que cree en mì , tiene vida eterna . JUAN 6.47"
27,8,"Por gracia sois salvos por medio de la fe . EFESIOS 2.8"
28,8,"Pero la salvaciòn de los justos es de Jehovà. SALMOS 37.39"
29,8,"He aquì Dios es salvaciòn mìa. ISAÌAS 12.2"
30,8,"Me salvarà tu diestra . SALMOS 138.7"
31,8,"Yo les doy vida eterna . JUAN 10.28"
1,9,"En el dìa de mi angustia te llamarè, porque tù me respondes. SALMOS 86.7"
2,9,"Bàstate mi gracia ; porque mi poder se perfecciona en la debilidad. 2CORINTIOS 12.9"
3,9,"Este pobre clamò , y le oyò Jehovà , y lo librò de todas sus angustias .SALMOS 34.6"
4,9,"Padre de misericordias y Dios de toda consolaciòn. 2 CORINTIOS 1.3"
5,9,"Tù, que me has hecho ver muchas angustìas y males, volveràs a darme vida . SALMOS 71.20"
6,9,"En mi angustia invoquè a jehovà, y clamè a Dios .Èl oyò mi voz. SALMOS 118.5"
7,9,"Cuando estaba en angustia, tù me hiciste ensanchar ; ten misericordia de mì . SALMOS 4.1 "
8,9,"A Jehovà clamè estando en angustia, y èl me respondiò. SALMOS 120.1"
9,9,"Claman los justos, y Jehovà oye, y los libra de todas sus angustias. SALMOS 34.17"
10,9,"Aumentaràs mi grandeza, y volveràs a consolarme. SALMOS 71.21"
11,9,"Aunque mi padre y mi madre me dejaron , con todo, Jehovà me recogerà. SALMOS 27.10"
12,9,"Jehovà lo sustentarà sobre el lecho del dolor. SALMOS 41.3"
13,9,"Desde la angustia invoquè a JAH ,y me respondiò. SALMOS 118.5"
14,9,"Mi consuelo en mi aflicciòn. SALMOS 119.50"
15,9,"Tus consolaciones alegraban mi alma . SALMO 94,19"
16,9,"Yo, yo soy vuestro consolador. ISAÌAS 51.12"
17,9,"Yo nunca me olvidarè de ti. ISAÌAS 49.15"
18,9,"Dios, que consuela a los humildes, nos consolò. 2 CORINTIOS 7.6"
19,9,"Mas el consolador, el Espìritu Santo , a quien el Padre enviarà en mi nombre , èl os enseñarà todas las cosas. JUAN 14.26"
20,9,"Y yo rogarè al Padre, y os darà otro Consolador , para que estè con vosotros para siempre. JUAN 14.16"
21,9,"Entonces clamaron a Jehovà en su angustia, y los librò de sus aflicciones. SALMOS 107.6"
22,9,"Las afliccones del tiempo presente no son comparables con la gloria venidera. ROMANOS 8.18"
23,9,"Gozosos en la esperanza;sufridos en la tribulación;constantes en la oración.ROMANOS 12,12"
24,9,"Por la paciencia y la cosolaciòn de la Escrituras,tengamos esperanza. ROMANOS 15.4"
25,9,"Sabemos que asì como sos compañeros en las aflicciones , tambièn lo sois en la consolaciòn . 2 CORINTIOS 1.7"
26,9,"A Jehovà tu Dios , lo hallaràs , si lo buscares de todo tu corazòn y toda tu alma. DEUTERONOMIO 4.29"
27,9,"Y he aquì yo estoy con vosotros todos los dìas, hasta el fin del mundo. MATEOS 28.20"
28,9,"Jehovà es bueno , fortaleza en el dìa de la angustìa ; y conoce a los que en èl confìan. NAHÙM 1.7"
29,9,"Como aquel a quien consuela su madre , asì os consolarè yo a vosotros. ISAÌAS 66.13"
30,9,"Has visto mì aflicciòn; has conocido mi alma en las angustias. SALMOS 31.7"
1,10,"Nos da la victoria por medio de nuestro Señor Jesucristo. 1 CORINTIOS 15.57"
2,10,"Los exhibiò pùblicaamente, triunfaando sobre ellos en laa cruz. COLOSENSES 2.15"
3,10,"Estos confìaan en carros , y aquèllos en caballos; mas nosotros del nombre de Jehovà nuestro Dios. SALMOS 20.7"
4,10,"Todas las cosas les ayudan a bien , esto es, a los que conforme asu propòsito son llamados . ROMANOS 8.28"
5,10,"Prosigo a la meta , al premio del supremo llamamiento de Dios en Cristo Jesùs. FILIPENSES 3.14"
6,10,"Mas a Dios gracias, el cual nos lleva siempre en triunfo en Cristo Jesùs. 2 CORINTIOS 2.14"
7,10,"Perseguidos,mas no desamparados; derribaados,pero no destruidos. 2 CORINTIOS 4.9"
8,10,"Por amor a Cristo me gozo en las debilidades , …porque cuando soy débil,entonces soy fuerte .2CORINTIOS12,10"
9,10,"Porque todo lo que es nacido de Dios vence al mundo; y esta es la victoria que ha vencido al mundo, nuestra fe. 1 JUAN 5.4"
10,10,"El caballo se alista para el dìa de la batalla; mas Jehovà es el que da la victoria. PROVERBIOS 21.31"
11,10,"En Dios haremos proezas, y èl hollarà a nuestros enemigos. SALMOS 60.12"
12,10,"Pues tù nos has guardado de nuestros enemigos. SALMOS 44.7"
13,10,"No es vuestra la guerra , sino de Dios. 2 CRONICAS 20.15"
14,10,"La diestra de Jehovà haace proezas. SALMOS 118.15"
15,10,"Cantarè yo a Jehovà, porque se ha magnificado grandemente. EXODO 15.1"
16,10,"Yo he entregado en tu mano a Jericò y a su rey, con sus varones de guerra. JOSUÈ. 6.2"
17,10,"La palabra de Dios permanece en vosotros y habèis vencido al maligno. 1 JUAN 2.14"
18,10,"No tengas temor de ellos, porque Jehovà tu Dios està contigo . DEUTERONOMIO 20.1"
19,10,"Jehovà tronò aquel dìa con gran estruendo sobre los filisteos,… y fueron vencidos delante de Israel. 1 SAMUEL 7.10"
20,10,"Y sabrà toda esta congregaciòn que Jehovà no salva con espada y con lanza; porque de Jehovà es la batalla. 1 SAMUEL 17.47"
21,10,"Vosostros sois de Dios y los habèis vencido, porque mayor es el que està en vosotros que el que està en el mundo 1 JUAN 4.4"
22,10,"Obrò con valentia derrotando a los amalecitas, y librò a Israel de manos de los que lo saqueaban. 1SAMUEL 14.48"
23,10,"¿Quién es el que vence aal mundo,sino el que cree que Jesùs es el Hijo de Dios?1 JUAN 5.5"
24,10,"No seas vencido de lo malo, sino vence con el bien el mal . ROMANOS 12.21"
25,10,"El Leòn de la tribu de Judà, la Raìz de David, ha vencido. APOCALIPSIS 5.5"
26,10,"Jehovà de los ejèrcitos los ampararà. ZACARÌAS 9.15"
27,10,"Somos màs que vencedores por medio de aquel que nos amò. ROMANOS 8.37"
28,10,"Corred de tal manera que lo obtengàis. 1 CORINTIOS 9.24"
29,10,"Y ellos le han vencido por medio de la sangre del Cordero.APOCALIPSIS 12.11"
30,10,"Tuya es, oh Jehovà , la magnificencia y el poder, laa gloria, la victoria y el honor. 1CRÒNICAS 29.11"
31,10,"No seas vencido de lo malo, sino vence con el bien el mal . ROMANOS 12.21"
1,11,"Pensamientos de paz, y no de mal, para daros el fin que esperàis. JEREMÌAS 29.11"
2,11,"No temas, porque yo estoy contigo . ISAÌAS 41.10"
3,11,"Cuando pases por aguas, yo estarè contigo. ISAÌAS 43.2"
4,11,"No pereceràn jamàs , ni nadie las arrebatarà de mi mano. JUAN 10.28"
5,11,"Dios es nuestro amparo y fortaleza. SALMOS 46.1"
6,11,"Aquel que es poderoso para guardaros sin caida. JUDAS 24"
7,11,"Al que puede confirmaros segùn mi evangelio y la predicaciòn de Jesucristo. ROMANOS 16.25"
8,11,"Estoy seguro que es poderoso para guardar mi depòsito para aquel dìa. 2 TIMOTEO 1.12"
9,11,"Echando toda vuestra ansiedad sobre él , porque él tiene cuidado de vosotros. 1PEDRO 5,7"
10,11,"Danos socorro contra el enemigo , porque vana es la ayuda de los hombres. SALMOS 60.11"
11,11,"Por lo cual puede tambièn salvar perpetuamente a los que por èl se acercan a Dios. HEBREOS 7.25"
12,11,"Jehovà, en cuya precensia he andado , enviarà su àngel contigo. GÈNESIS 24.40"
13,11,"Tù eres mi refugio;… con cànticos de liberaciòn me rodearàs. SALMOS 32.7"
14,11,"Jehovà serà refugio del pobre, refugio para el tiempo de angustia. SALMOS 9.9"
15,11,"Porque èl me esconderà en su tabernàculo . SALMOS 27.5"
16,11,"No tendràs temor de pavor repentino. PROVERBIOS. 3.25"
17,11,"Solo tù, Jehovà, me haces vivir confiado. SALMOS 4.8"
18,11,"No desamparaste a los que te buscaaron. SALMOS 9.10"
19,11,"No desmayes,porque yo soy tu Dios que te esfuerzo. ISAIAS 41.10"
20,11,"Y sabemos que a los que aman a Dios, todas las cosas les ayudan a bien. ROMANOS 8.28"
21,11,"Sois guardados por el poder de Dios mediante la fe.1 PEDRO 1.5"
22,11,"Porque sol y escudo es Jehovà Dios. SALMOS 84.11"
23,11,"Por tanto, no temeremos , aunque la tierra sea removida. SALMOS 46.2"
24,11,"En el dìa que temo , yo en ti confìo . SALMOS 56.3"
25,11,"Jehovà es mi luz y mi saalvaciòn ; ¿de quièn temerè? SALMOS 27.1"
26,11,"Aunque un ejèrcito acampe contra mì, no temerà mi corazòn. SALMOS 27.3"
27,11,"Jehovà el Señor es mi fortaleza. HABACUC 3.19"
28,11,"No temas, porque yo te redimì; te puse nombre, mìo eres tù. ISAÌAS 43.1"
29,11,"Tu Dios estarà contigo en dondequiera que vayas. JOSUÈ 1.9"
30,11,"Jehovà es la fortaleza de mi vida; ¿de quièn he de atemorizarme? SALMOS 27.1"
1,12,"Ciertamente ninguno de cuantos esperan en ti serà confundido. SALMOS 25.3"
2,12,"Tardo para la ira, y grande en misericordiaa y verdad. ÈXODO 34.6"
3,12,"Dios de verdad, y sin ninguna iniquidad en èl ; es justo y recto. DEUTERONOMIO 32.4"
4,12,"Jehovà, no desamparaste a los que te buscaron. SALMO 9.10"
5,12,"Nos ha dado preciosas y grandisimas promesas . 2 PEDRO 1.4"
6,12,"El que ha de venir vendrà, y no tardarà HEBREOS 10.37"
7,12,"El Señor no retarda su promesa . 2 PEDRO 3.9"
8,12,"Fiel es el que prometiò . HEBREOS 10.23"
9,12,"Grande es tu fidelidad. LAMENTACIONES 3.23"
10,12,"Jesucristo es el mismo ayer. Y hoy,y por los siglos. HEBREOS 13.8"
11,12,"Cumpliste tu palabra,porque eres justo. NEHEMÌAS 9.8"
12,12,"No faltò palabras de todas las buenas promesas que Jehovà habìa hecho a la casa de Israel ; todo se cumplio. JOSUÈ 21.45"
13,12,"Mi arco he puesto en las nubes, el cual serà por señal del pacto entre mì y la tierra. GÈNESIS 9.13"
14,12,"No ha faltado una palabra de todas las buenas palabras que Jehovà vuestro Dìos habìa dicho de vosotros…JOSUÈ 23.14a"
15,12,"…todas os han acontecido, no ha faltado ninguna de ella. JOSUÈ 23.14b"
16,12,"Pero fiel es el Señor,que os afirmarà y guardarà del mal. 2 TESALONICENSES 3.3"
17,12,"Ninguna palabra de todas sus promesas que expresò por Moisès su siervo, ha faltado. 1 REYES 8.56"
18,12,"Plenamente convencido de que era tambièn poderoso para hacer todo lo que habìa prometido. ROMANOS 4.21"
19,12,"Fiel es el que os llama, el cual tambièn lo harà. 1 TESALONICENSES 5.24"
20,12,"Si fuèremos infieles, èl permanece fiel . 2 TIMOTEO 2.13"
21,12,"Todas las promesas de Dios son en èl Sì, y en èl Amèn . 2 CORINTIOS 1.20"
22,12,"El cielo y la tierra pasaràn , pero mis palabras no pasaràn . MATEOS 24.35"
23,12,"Bienaventurados todos los que confìan en èl. ISAÌAS 30.18"
24,12,"Tus consejos antiguos son verdad y firmeza. ISAÌAS 25.1"
25,12,"La palabra de Dios nuestro permanece para siempre. ISAÌAS 40.8"
26,12,"Todo aquel que en èl creyere , no serà avergonzado. ROMANOS. 10.11"
27,12,"Jehovà tu Dios es Dios , Dios fiel,que guarda el pacto. DEUTERONOMIO 7.9"
28,12,"( No) se olvidarà del pacto que les jurò a tus padres . DEUTERONOMIO 4.31"
29,12,"Jehovà cumplirà su propòsito en mì. SALMOS 138.8"
30,12,"Dios no es hombre, para que mienta . NÙMEROS 23.19"
31,12,"Fiel es Dios. 1 CORINTIOS 1.9"